Chessington South Ward,	51.3263196402,	-0.330756432572,	51.3663521906,	-0.28510102442
Tolworth and Hook Rise Ward,	51.3651516285,	-0.308457219737,	51.3832869414,	-0.272569131737
Berrylands Ward,	51.3844224894,	-0.303849640334,	51.3998063491,	-0.275935821581
Alexandra2 Ward,	51.3722653284,	-0.291521729067,	51.3971505092,	-0.261124821527
Beverley Ward,	51.3958397394,	-0.27803677642,	51.4122595228,	-0.244682987714
Coombe Hill Ward,	51.4094831226,	-0.286618828816,	51.4372906974,	-0.247136939218
Chessington North and Hook Ward,	51.3631704083,	-0.318523331128,	51.3758608053,	-0.28409484113
Surbiton Hill Ward,	51.3780360195,	-0.313158544399,	51.3925237804,	-0.287310302009
Old Malden Ward,	51.3787587467,	-0.269900082328,	51.3921489319,	-0.238744586055
St. Mark's Ward,	51.387633358,	-0.317720101875,	51.4017420367,	-0.280291213269
Grove Ward,	51.395494393,	-0.312977946781,	51.4135138596,	-0.276998989047
Canbury Ward,	51.4122574475,	-0.308512009177,	51.4233265234,	-0.283679694544
Norbiton Ward,	51.4006066291,	-0.296763734747,	51.4133686802,	-0.271842603162
Coombe Vale Ward,	51.4021418578,	-0.281071310023,	51.4168184258,	-0.256902966997
St. James Ward,	51.3857952916,	-0.275935821581,	51.3994473159,	-0.240824063904
Tudor Ward,	51.4163509475,	-0.314469206362,	51.4322109207,	-0.286618828816
Coulsdon East Ward,	51.2867601625,	-0.150019959952,	51.3256462631,	-0.0943037809011
Selsdon and Ballards Ward,	51.32125516,	-0.0796167038414,	51.3627871165,	-0.0379927286806
Coulsdon West Ward,	51.3002877875,	-0.161905469637,	51.3399156164,	-0.117298401281
Waddon Ward,	51.3450425242,	-0.124715148061,	51.3755194757,	-0.0977828119778
Kenley Ward,	51.3002968042,	-0.130490003664,	51.3365897934,	-0.0817489033053
Purley Ward,	51.3283842436,	-0.144595445137,	51.3501009808,	-0.0938919371862
Sanderstead Ward,	51.3166824414,	-0.102957466535,	51.3474928027,	-0.0552242384628
Heathfield1 Ward,	51.3298043686,	-0.0688833553998,	51.3785217192,	-0.0106914510258
Fairfield1 Ward,	51.362173466,	-0.107011400885,	51.3827568859,	-0.0634685835223
Broad Green Ward,	51.3705512071,	-0.133260520702,	51.3901865118,	-0.098531961441
West Thornton Ward,	51.3853843074,	-0.134402769772,	51.4018965455,	-0.103719942859
Bensham Manor Ward,	51.3889312308,	-0.118616578728,	51.4053075867,	-0.0931309171643
Norbury Ward,	51.3988022726,	-0.132481096427,	51.42324421,	-0.105433252534
New Addington Ward,	51.3287777658,	-0.0285324656795,	51.3535908946,	0.00328184772971
Croham Ward,	51.3443651085,	-0.106656595173,	51.3667209499,	-0.0691456333584
Fieldway Ward,	51.3462449239,	-0.0305867622843,	51.3612525245,	-0.0052914480339
Shirley Ward,	51.3647985666,	-0.0577942079413,	51.3893447319,	-0.0231197043175
Selhurst Ward,	51.3811229486,	-0.110690619352,	51.399765936,	-0.0770940542992
Ashburton Ward,	51.3741797604,	-0.0747509547684,	51.3949212858,	-0.0414098209549
Woodside1 Ward,	51.3845273977,	-0.0824477947353,	51.4015644159,	-0.0503477742093
Thornton Heath Ward,	51.3950395086,	-0.110017791332,	51.4103773351,	-0.0830116763365
Upper Norwood Ward,	51.4053462579,	-0.115558171104,	51.422818864,	-0.0784560792003
South Norwood Ward,	51.3932270786,	-0.0901718937035,	51.4174355896,	-0.0631134270984
Addiscombe Ward,	51.3748056014,	-0.0926668591397,	51.3885100224,	-0.0709180838125
Darwin Ward,	51.2893550642,	-0.00298502214391,	51.3577986472,	0.0992569102957
Hayes and Coney Hall Ward,	51.3455219558,	-0.0198116931623,	51.3935082462,	0.0353837348705
Bromley Common and Keston Ward,	51.347639252,	0.0191995290282,	51.3963568144,	0.0659193517526
Chelsfield and Pratts Bottom Ward,	51.3202350957,	0.07817055986,	51.3719942378,	0.148321009724
Biggin Hill Ward,	51.2916853036,	0.0021817593065,	51.3352050543,	0.0444415527379
West Wickham Ward,	51.3636326165,	-0.0268218720361,	51.3924155934,	0.00395045998244
Clock House Ward,	51.3977180444,	-0.0685973526626,	51.4155450391,	-0.0288574532528
Kelsey and Eden Park Ward,	51.3768852689,	-0.0535099327405,	51.4076979223,	-0.00920240425909
Farnborough and Crofton Ward,	51.3494297139,	0.0440932598688,	51.3812220968,	0.0904696092962
Shortlands Ward,	51.3875153763,	-0.0180694646803,	51.4062708357,	0.0154860852053
Bromley Town Ward,	51.3918606366,	-0.00769202572567,	51.4185580917,	0.0388517416305
Bickley Ward,	51.3891864024,	0.0260095471589,	51.4162485912,	0.0667443405025
Petts Wood and Knoll Ward,	51.3722172488,	0.0581891034781,	51.4045473304,	0.103285982225
Crystal Palace Ward,	51.4038408576,	-0.0811119772033,	51.4263031598,	-0.0564149938987
Penge and Cator Ward,	51.406314066,	-0.0660172047617,	51.4251010498,	-0.0333735945642
Copers Cope Ward,	51.3991532533,	-0.0353235042123,	51.4257071777,	0.00173777452452
Plaistow and Sundridge Ward,	51.4063130603,	0.00349342262615,	51.428989343,	0.0458521066993
Chislehurst Ward,	51.3947212359,	0.0343921632241,	51.4319907983,	0.104475652227
Mottingham and Chislehurst North Ward,	51.4204748889,	0.0247628153632,	51.4443170735,	0.0583193533705
Orpington Ward,	51.360388904,	0.0879782116673,	51.3833233667,	0.128733879769
Cray Valley West Ward,	51.3838994066,	0.0872686911858,	51.4152201828,	0.118855116091
Cray Valley East Ward,	51.3670140012,	0.0904673761745,	51.414974201,	0.162357994392
Bedfont Ward,	51.43810707,	-0.46150226755,	51.4665558637,	-0.418805007496
Hanworth Ward,	51.4207392714,	-0.418605077483,	51.4457391281,	-0.366850817953
Cranford Ward,	51.4590059378,	-0.416867240916,	51.4920980977,	-0.392637786127
Syon Ward,	51.4707091548,	-0.33827940009,	51.4899602756,	-0.297389536508
Heston West Ward,	51.4751457534,	-0.411950964483,	51.5003150556,	-0.380634627251
Heston East Ward,	51.471171778,	-0.388648344987,	51.4966047247,	-0.352832104933
Osterley and Spring Grove Ward,	51.4721841681,	-0.368400136688,	51.4991189676,	-0.314447230358
Brentford Ward,	51.4844206959,	-0.331260850321,	51.5015905558,	-0.282010517283
Chiswick Homefields Ward,	51.4708246366,	-0.269923517057,	51.5014053024,	-0.243443028653
Feltham West Ward,	51.4287958973,	-0.447737888222,	51.4512958953,	-0.409434104215
Hanworth Park Ward,	51.4302232787,	-0.423691308479,	51.4512639088,	-0.384167403199
Feltham North Ward,	51.4476661635,	-0.427435316431,	51.4698818106,	-0.390369646337
Hounslow Heath Ward,	51.4491375475,	-0.401404943654,	51.4680097982,	-0.362654651605
Hounslow West Ward,	51.4613072697,	-0.395435189016,	51.4748577418,	-0.366082384604
Heston Central Ward,	51.470371409,	-0.393954139436,	51.4889869296,	-0.370888669335
Hounslow South Ward,	51.4567651132,	-0.369591501113,	51.4740773853,	-0.337639711482
Isleworth Ward,	51.4546310146,	-0.34172386435,	51.474359031,	-0.31854137383
Hounslow Central Ward,	51.4616631461,	-0.367175470162,	51.4781181292,	-0.341940674596
Chiswick Riverside Ward,	51.4731013546,	-0.287572315454,	51.4914408813,	-0.255483821724
Turnham Green Ward,	51.486970951,	-0.285811124705,	51.5028505373,	-0.25267308805
Norwood Green Ward,	51.4904703894,	-0.382718462437,	51.5113089489,	-0.335446171476
Southall Green Ward,	51.4946371844,	-0.406905197705,	51.5059272986,	-0.376129070512
Northolt West End Ward,	51.5294143774,	-0.419621630373,	51.5480194127,	-0.374436944527
Dormers Wells Ward,	51.5094172097,	-0.380813234287,	51.5243588807,	-0.343841670146
Greenford Broadway Ward,	51.5211207905,	-0.380990565451,	51.5417528037,	-0.344429590896
North Greenford Ward,	51.5416496157,	-0.36224581095,	51.5596836542,	-0.307124162479
Northfield Ward,	51.4919698281,	-0.331066439013,	51.50530609,	-0.297553439089
East Acton Ward,	51.504358281,	-0.284099039326,	51.5353372591,	-0.245086769993
Southall Broadway Ward,	51.5029214393,	-0.403889370498,	51.5174957151,	-0.366171047127
Elthorne Ward,	51.4950298094,	-0.345320140114,	51.5135339287,	-0.319496544468
Walpole Ward,	51.4995422399,	-0.329204520003,	51.5127289789,	-0.305075427483
Lady Margaret Ward,	51.5151560969,	-0.383442547323,	51.5307579853,	-0.355961303079
Northolt Mandeville Ward,	51.5398282449,	-0.39508498792,	51.5572944641,	-0.354429982637
Hobbayne Ward,	51.5110110827,	-0.351708188367,	51.5283366922,	-0.329758953624
Cleveland Ward,	51.5120663143,	-0.335803680996,	51.5315922239,	-0.30834072233
Greenford Green Ward,	51.5309607274,	-0.365811673982,	51.5540763832,	-0.329668909908
Perivale Ward,	51.5273390884,	-0.345989484771,	51.5447239356,	-0.302731526407
Ealing Common Ward,	51.4983320986,	-0.30708330147,	51.5164842513,	-0.280517886928
Ealing Broadway Ward,	51.5104126062,	-0.323069760054,	51.5231832907,	-0.296489610298
South Acton Ward,	51.4972855771,	-0.28838657907,	51.5150458576,	-0.263715348958
Southfield Ward,	51.4939359465,	-0.274260671638,	51.506704089,	-0.25092506766
Acton Central Ward,	51.5065242775,	-0.288638878351,	51.5244285383,	-0.25912754659
Hanger Hill Ward,	51.5150547472,	-0.310087152469,	51.5386649854,	-0.277797785843
Upminster Ward,	51.5176705497,	0.215547963938,	51.5658163424,	0.334015563634
Rainham and Wennington Ward,	51.4841500503,	0.173464361874,	51.5382259238,	0.244961853053
South Hornchurch Ward,	51.5028365887,	0.157873407944,	51.5393544598,	0.209396755313
Elm Park Ward,	51.5300494722,	0.17378149755,	51.5564588454,	0.217022188299
Brooklands Ward,	51.5616061102,	0.146642271635,	51.5864037484,	0.187006974066
Romford Town Ward,	51.5665078022,	0.170403601706,	51.5875500452,	0.204712165778
Mawneys Ward,	51.5803844519,	0.147657585671,	51.601709073,	0.175518339994
Pettits Ward,	51.5821998559,	0.165331828848,	51.6037524554,	0.212741975559
Hacton Ward,	51.5420599496,	0.199305547109,	51.5590718751,	0.239674287837
St. Andrew's Ward,	51.549818468,	0.19728099185,	51.5704380437,	0.239675179575
Emerson Park Ward,	51.5625100775,	0.20154161689,	51.5884515165,	0.25145302185
Squirrel's Heath Ward,	51.5735569391,	0.192022312853,	51.5926695256,	0.231565057998
Harold Wood Ward,	51.5770118419,	0.212741975559,	51.6091896943,	0.270900418695
Cranham Ward,	51.5588445082,	0.233342645943,	51.5902850189,	0.290173606928
Havering Park Ward,	51.5978367423,	0.138156947655,	51.6258506659,	0.210126856989
Heaton Ward,	51.5926695256,	0.192947926356,	51.6215731372,	0.221706927543
Gooshays Ward,	51.5998865658,	0.195831658585,	51.6317344638,	0.263231370354
Hylands Ward,	51.5526789774,	0.182618765595,	51.5743171673,	0.213358209858
Heathrow Villages Ward,	51.4532666834,	-0.510375069372,	51.5026136218,	-0.411154483922
Harefield Ward,	51.5713433505,	-0.500902587913,	51.6317590261,	-0.441159453901
West Drayton Ward,	51.4943561388,	-0.490136320081,	51.5100652935,	-0.44285585184
Yiewsley Ward,	51.5073202154,	-0.49235586173,	51.5265285045,	-0.443766717861
Uxbridge South Ward,	51.5185289014,	-0.495510471687,	51.5507191987,	-0.472645721143
Brunel Ward,	51.5168013984,	-0.482957228411,	51.5392778374,	-0.438362470299
Uxbridge North Ward,	51.5327193842,	-0.485408258375,	51.5596232483,	-0.44783609013
Hillingdon East Ward,	51.5264441526,	-0.452651930713,	51.5540067093,	-0.411364889622
Ickenham Ward,	51.5507125301,	-0.489231707745,	51.5777590892,	-0.432776989775
West Ruislip Ward,	51.5635683951,	-0.453927978028,	51.5965891951,	-0.418116065089
Northwood Ward,	51.5907824504,	-0.46306340799,	51.6200699939,	-0.411976943993
South Ruislip Ward,	51.540082815,	-0.440200168768,	51.5709634849,	-0.377688788807
Manor Ward,	51.5611730327,	-0.43116244755,	51.5783592581,	-0.400840961913
Eastcote and East Ruislip Ward,	51.5749111019,	-0.436069741279,	51.5937685473,	-0.388413603538
Northwood Hills Ward,	51.5876942775,	-0.426241905838,	51.6141791375,	-0.395471070013
Pinkwell Ward,	51.4924443724,	-0.453326728751,	51.5059224597,	-0.410562586514
Botwell Ward,	51.4979652598,	-0.451087180748,	51.5264441526,	-0.409217301039
Charville Ward,	51.5228816261,	-0.441876853188,	51.5423558346,	-0.411768938825
Townfield Ward,	51.4996102514,	-0.427362555479,	51.5233494248,	-0.390442870474
Barnhill2 Ward,	51.5160733934,	-0.422045937523,	51.5342877465,	-0.395416220318
Yeading Ward,	51.5132037646,	-0.401241891474,	51.5320237765,	-0.375929149237
Cavendish Ward,	51.5602796972,	-0.408233299416,	51.578730843,	-0.385708195115
Roxeth Ward,	51.5530613459,	-0.380292658874,	51.5652359664,	-0.347439320037
Harrow on the Hill Ward,	51.5565328827,	-0.358447647241,	51.5782370662,	-0.322153683097
Pinner Ward,	51.5896797709,	-0.404071930987,	51.6161647359,	-0.370118630183
Pinner South Ward,	51.5709634849,	-0.397739896383,	51.5968566037,	-0.373041308048
Greenhill Ward,	51.574004352,	-0.344404313817,	51.5914600562,	-0.317089462028
Headstone North Ward,	51.5779249519,	-0.37627813191,	51.6072003184,	-0.34617553665
Marlborough Ward,	51.5846032995,	-0.349164468867,	51.6009638303,	-0.319665752698
Harrow Weald Ward,	51.59928614,	-0.368197126583,	51.6307200852,	-0.326375121485
Stanmore Park Ward,	51.6047914368,	-0.343366958,	51.6338322574,	-0.304905752808
Canons Ward,	51.6028314326,	-0.333040965631,	51.6405317607,	-0.279127412355
Rayners Lane Ward,	51.5630722061,	-0.385934799927,	51.5839188696,	-0.365148417074
Roxbourne Ward,	51.5589687629,	-0.382381308101,	51.5733806056,	-0.349296761538
West Harrow Ward,	51.5692929447,	-0.370619669601,	51.5847017622,	-0.341807519095
Hatch End Ward,	51.5997736724,	-0.389699128613,	51.6206488715,	-0.350825914465
Headstone South Ward,	51.579802685,	-0.363371444513,	51.5952957374,	-0.341520369571
Kenton West Ward,	51.5821035426,	-0.331830252499,	51.6011756302,	-0.301235696014
Wealdstone Ward,	51.5938122465,	-0.349790978846,	51.6044077821,	-0.323568442219
Belmont1 Ward,	51.5976243824,	-0.328021045,	51.612788564,	-0.296731155857
Kenton East Ward,	51.5850478575,	-0.310955317256,	51.5953205754,	-0.28227148525
Queensbury2 Ward,	51.5926097269,	-0.313403936535,	51.6070921863,	-0.279351953772
Edgware2 Ward,	51.5962289933,	-0.291828877133,	51.6107435803,	-0.267155870221
Northwick Park Ward,	51.5573925476,	-0.331329519144,	51.5821035426,	-0.303915202391
Wembley Central Ward,	51.5404769681,	-0.30775311607,	51.5597727981,	-0.283505735242
Preston Ward,	51.5561452085,	-0.312571023049,	51.5776036994,	-0.279015134275
Stonebridge Ward,	51.5284059181,	-0.289388242648,	51.558921913,	-0.250228899115
Welsh Harp Ward,	51.553816935,	-0.269177353088,	51.5781063375,	-0.245234507828
Barnhill1 Ward,	51.558921913,	-0.298776390291,	51.5844576488,	-0.261383553491
Fryent Ward,	51.5710184793,	-0.281415020828,	51.5925767047,	-0.248284315475
Sudbury Ward,	51.5469912353,	-0.335584420386,	51.5629717313,	-0.300554329119
Alperton Ward,	51.5319825043,	-0.31259833852,	51.5492497829,	-0.276900208483
Kensal Green Ward,	51.5299177446,	-0.248484942806,	51.5403099979,	-0.223114687354
Harlesden Ward,	51.5334430854,	-0.256714220573,	51.5498591305,	-0.242493626158
Willesden Green Ward,	51.5366799054,	-0.246987569756,	51.5525427874,	-0.218350649398
Queens Park Ward,	51.5279281919,	-0.226975818725,	51.5425958719,	-0.199325695271
Brondesbury Park Ward,	51.5360536636,	-0.233078197453,	51.5487358857,	-0.201931796333
Kilburn1 Ward,	51.5276540107,	-0.207663541118,	51.5452859169,	-0.191483480442
Tokyngton Ward,	51.5419632977,	-0.294015733424,	51.5633447543,	-0.265428112303
Kenton Ward,	51.573208763,	-0.317089462028,	51.5872799203,	-0.278541424976
Dudden Hill Ward,	51.5456394619,	-0.253499126106,	51.5650684034,	-0.220800030631
Dollis Hill Ward,	51.5557889685,	-0.250328626333,	51.5728047231,	-0.220662689098
Mapesbury Ward,	51.5468112398,	-0.231407647031,	51.5616732076,	-0.203589387594
Queensbury1 Ward,	51.5848105082,	-0.290421892726,	51.6003703481,	-0.257178245261
Underhill Ward,	51.6365272062,	-0.268428061467,	51.6530106766,	-0.184086320272
High Barnet Ward,	51.641011409,	-0.255482656449,	51.6701668578,	-0.17361488601
West Hendon Ward,	51.5684614978,	-0.254631799511,	51.5881074945,	-0.212033980074
Golders Green Ward,	51.5629268864,	-0.232235543547,	51.5897938073,	-0.197120598379
Colindale Ward,	51.5802854339,	-0.259770164704,	51.6082723429,	-0.236578715468
Childs Hill Ward,	51.5551861115,	-0.222389841884,	51.577095451,	-0.183481790743
Garden Suburb Ward,	51.5680064819,	-0.200535933168,	51.5943942233,	-0.161350926684
Finchley Church End Ward,	51.588723516,	-0.225656103646,	51.6049827438,	-0.181326243198
East Finchley Ward,	51.5844602726,	-0.184591077583,	51.6057884701,	-0.156325241563
Edgware1 Ward,	51.6069709924,	-0.305597635769,	51.6411906322,	-0.262457152525
Mill Hill Ward,	51.5974844677,	-0.256269290122,	51.6304878851,	-0.195196288974
Hale Ward,	51.6069305738,	-0.273145770363,	51.6428417262,	-0.235946024138
Totteridge Ward,	51.6105909013,	-0.237459462766,	51.6424615881,	-0.167752771052
Oakleigh Ward,	51.6188952375,	-0.190005552135,	51.650141765,	-0.151658198795
Woodhouse Ward,	51.5991593809,	-0.184224314942,	51.623910596,	-0.15715137575
Coppetts Ward,	51.5974457169,	-0.165095095904,	51.6233307689,	-0.138785573133
Brunswick Park1 Ward,	51.6154844175,	-0.162240574034,	51.6393132471,	-0.129147235439
East Barnet Ward,	51.6335074438,	-0.175553909032,	51.6605678712,	-0.142143744641
Burnt Oak Ward,	51.5941742235,	-0.27493258587,	51.6104578086,	-0.247285030009
Hendon Ward,	51.5810131694,	-0.238484701827,	51.6018487803,	-0.204882360212
West Finchley Ward,	51.5961412491,	-0.202123631498,	51.6167068101,	-0.175505509117
Streatham South Ward,	51.410991092,	-0.14809036238,	51.423644959,	-0.112685545871
St. Leonard's Ward,	51.4180553033,	-0.139972897649,	51.4401497904,	-0.124152421816
Streatham Wells Ward,	51.4230604887,	-0.131082165072,	51.4381770531,	-0.111220179185
Knight's Hill Ward,	51.4225706726,	-0.118069304452,	51.4385182279,	-0.0969060923613
Thornton Ward,	51.4416954817,	-0.14569643922,	51.4549862402,	-0.12733059242
Streatham Hill Ward,	51.4359937025,	-0.137497595341,	51.4469264142,	-0.106030970206
Clapham Common Ward,	51.4495561907,	-0.149693436211,	51.4620156702,	-0.128956071136
Brixton Hill Ward,	51.4436879378,	-0.13081778216,	51.4612177888,	-0.115783582011
