Chessington South Ward,	51.3263196402,	-0.330756432572,	51.3663521906,	-0.28510102442
Tulse Hill Ward,	51.4404187228,	-0.122067649228,	51.4612379695,	-0.108273309447
Coldharbour Ward,	51.4557976723,	-0.115740028654,	51.4707979586,	-0.101540345688
Ferndale Ward,	51.4593076408,	-0.134081053722,	51.470731614,	-0.112464784035
Larkhall Ward,	51.4633205196,	-0.13974125079,	51.4756370645,	-0.118140577804
Oval Ward,	51.4772403812,	-0.130661716158,	51.4882945118,	-0.104046886108
Vassall Ward,	51.4702062431,	-0.120059558115,	51.4812830553,	-0.0993750945392
Gipsy Hill Ward,	51.4192678915,	-0.103679850149,	51.4360981186,	-0.0783066824
Thurlow Park Ward,	51.4336337512,	-0.111518828407,	51.450356971,	-0.0904647458301
Herne Hill Ward,	51.4457682479,	-0.113977234234,	51.4726274895,	-0.0900711238448
Bishop's Ward,	51.4923324013,	-0.12282604479,	51.5098711793,	-0.105947664484
Clapham Town Ward,	51.459720908,	-0.151231399267,	51.4715925747,	-0.130687374472
Stockwell Ward,	51.468976269,	-0.133980273439,	51.4801991892,	-0.116365021819
Prince's Ward,	51.4844994259,	-0.127166752856,	51.4954990063,	-0.103156214357
College Ward,	51.4206091368,	-0.0928744717281,	51.4497417979,	-0.0622198978146
Riverside Ward,	51.4922495605,	-0.0888545079116,	51.5078834687,	-0.0576008772485
Village3 Ward,	51.4408902894,	-0.101478913539,	51.4611207426,	-0.0712122257973
South Camberwell Ward,	51.4541045667,	-0.0922117963385,	51.4696302437,	-0.0714205323842
East Dulwich Ward,	51.4467593886,	-0.0829500513078,	51.4618099907,	-0.0647850976958
Peckham Rye Ward,	51.4473520504,	-0.0714205323842,	51.4643208442,	-0.0416486343974
Camberwell Green Ward,	51.4698808506,	-0.105554276049,	51.4837524063,	-0.0857997907846
Brunswick Park2 Ward,	51.4676131635,	-0.0930310534151,	51.4809517365,	-0.0774310981942
The Lane Ward,	51.4614172397,	-0.0796213883622,	51.4743394323,	-0.0548633325114
Nunhead Ward,	51.4569630521,	-0.0642780402392,	51.4789087892,	-0.0451055883131
Peckham Ward,	51.4733402941,	-0.0856699881356,	51.4827243997,	-0.0609794118001
Newington Ward,	51.4791469619,	-0.108452500029,	51.4933383056,	-0.0939579612038
Faraday Ward,	51.4789962949,	-0.0958274855866,	51.4896205961,	-0.0797351811068
East Walworth Ward,	51.4817828478,	-0.100685784323,	51.495084256,	-0.0677274586337
Livesey Ward,	51.4734022565,	-0.0731560687258,	51.491084217,	-0.0493583070955
South Bermondsey Ward,	51.4839997746,	-0.0779768608242,	51.4950612965,	-0.0553174304265
Cathedrals Ward,	51.4914739004,	-0.111442547928,	51.5099093951,	-0.0877573915957
Grange2 Ward,	51.4888804964,	-0.0894625641281,	51.5058069367,	-0.0665547796172
Rotherhithe Ward,	51.4899856255,	-0.0610165490866,	51.5062968063,	-0.0410315876194
Surrey Docks Ward,	51.4902406702,	-0.0487993050985,	51.5086362369,	-0.029372569184
Chaucer Ward,	51.4939509286,	-0.100100311174,	51.5051865087,	-0.0797992215382
Bellingham Ward,	51.4135499671,	-0.0414233857775,	51.4436246273,	-0.00769202572567
Telegraph Hill Ward,	51.4548925937,	-0.0527630328964,	51.4780085909,	-0.0374549496423
Downham Ward,	51.4144830226,	-0.0174678385443,	51.4326434666,	0.0212867515029
Whitefoot Ward,	51.4259740809,	-0.0192604410681,	51.4454538376,	0.0191886525951
Blackheath Ward,	51.4565610355,	-0.015184467706,	51.4738532261,	0.0181236424966
Sydenham Ward,	51.4223666061,	-0.075093302896,	51.4337298485,	-0.0395223659327
Forest Hill Ward,	51.4305487027,	-0.0728617049318,	51.4503387565,	-0.0457485127709
Perry Vale Ward,	51.4285853968,	-0.0535147471937,	51.4423794233,	-0.032988634752
Rushey Green Ward,	51.4386494338,	-0.0343550149984,	51.4526949246,	-0.00564958697289
Catford South Ward,	51.4327743819,	-0.0242739980352,	51.4452611627,	0.0061856869431
Crofton Park Ward,	51.4419967709,	-0.0517902771854,	51.4596658171,	-0.025628850469
Ladywell Ward,	51.449922252,	-0.0391322912976,	51.4681354689,	-0.0161254738297
Lewisham Central Ward,	51.4450607713,	-0.0220533344078,	51.4693402339,	0.00550955951379
Brockley Ward,	51.4606983685,	-0.0402435750607,	51.4759089368,	-0.0171615951193
New Cross Ward,	51.4742957575,	-0.0543285206208,	51.4880990921,	-0.0168597098416
Grove Park Ward,	51.4223655559,	0.00550955951379,	51.448125827,	0.0390452943039
Lee Green Ward,	51.4454538376,	-0.00905071889134,	51.4591034411,	0.0224017273866
Evelyn Ward,	51.4784399382,	-0.0519586895013,	51.4935635399,	-0.022912059196
Middle Park and Sutcliffe Ward,	51.4404532195,	0.00927987979055,	51.466066921,	0.0497975574252
Coldharbour and New Eltham Ward,	51.4237349895,	0.039748519057,	51.4420399113,	0.0763883009772
Eltham South Ward,	51.4344030102,	0.0442705281839,	51.4591243788,	0.0880405881772
Shooters Hill Ward,	51.4615823198,	0.0532813091884,	51.4808662922,	0.0984895587439
Peninsula Ward,	51.4814127838,	-0.00555537215096,	51.5067681742,	0.035078486826
Woolwich Riverside Ward,	51.484097491,	0.0290174854977,	51.4978497884,	0.0786210276854
Greenwich West Ward,	51.4680363089,	-0.026408663328,	51.4867860279,	0.0121096395933
Eltham West Ward,	51.4514062645,	0.0209232188671,	51.4678545719,	0.0517249334987
Blackheath Westcombe Ward,	51.4640366647,	0.0013812829804,	51.4843916463,	0.0289367737001
Kidbrooke with Hornfair Ward,	51.4622524853,	0.0236388117879,	51.4795535143,	0.0550013082854
Eltham North Ward,	51.4507047645,	0.0465215011419,	51.4681102986,	0.082878282759
Charlton Ward,	51.4751343063,	0.0201703895774,	51.4893955138,	0.0520648905281
Woolwich Common Ward,	51.4706106764,	0.0473320521251,	51.4901386323,	0.0801480377033
Plumstead Ward,	51.4730742163,	0.0846702915917,	51.4952805238,	0.115489691235
Glyndon Ward,	51.4797724222,	0.0728872123539,	51.5011111587,	0.0912216591781
Thamesmead Moorings Ward,	51.4898254765,	0.0791189092904,	51.5135844752,	0.12098195075
Abbey Wood Ward,	51.47616466,	0.10180814864,	51.5007715127,	0.124160811399
Longlands Ward,	51.4137832347,	0.0746526896321,	51.4371143982,	0.111600918078
Blackfen and Lamorbey Ward,	51.4364508123,	0.0784185767655,	51.4556271045,	0.103229630543
Cray Meadows Ward,	51.4084834737,	0.10579848044,	51.4362298064,	0.156697585724
Sidcup Ward,	51.4223089312,	0.0835797378697,	51.4431945176,	0.120331636868
St. Mary's1 Ward,	51.4285396645,	0.1175359972,	51.4484069191,	0.170876428401
Crayford Ward,	51.4412072948,	0.161833758786,	51.4642254149,	0.20387367565
North End1 Ward,	51.4562294377,	0.176878562354,	51.4858769192,	0.223675837927
Erith Ward,	51.4744897124,	0.152084338056,	51.5073506142,	0.188375298485
Belvedere Ward,	51.4789928598,	0.134802794324,	51.5092543608,	0.165661034965
Thamesmead East Ward,	51.4913721372,	0.118296799606,	51.5155422478,	0.15325954662
Falconwood and Welling Ward,	51.4505821836,	0.0786371946886,	51.4649381799,	0.108038342942
East Wickham Ward,	51.4597187274,	0.0821454328217,	51.4761264444,	0.111772466451
Blendon and Penhill Ward,	51.4397048295,	0.0992778346636,	51.4517155377,	0.142807080728
Danson Park Ward,	51.4482926335,	0.101920331927,	51.4647128163,	0.133731681815
Christchurch Ward,	51.4466851616,	0.126705800305,	51.4646207222,	0.156908952563
St. Michael's Ward,	51.4638961277,	0.108843967172,	51.4789196018,	0.126891111665
Brampton Ward,	51.463536696,	0.123770586189,	51.4756944734,	0.15840350092
Northumberland Heath Ward,	51.4698694129,	0.135297360859,	51.4811692027,	0.168248422638
Barnehurst Ward,	51.444274342,	0.146621714371,	51.4650865415,	0.182305265723
Colyers Ward,	51.464307666,	0.156329314057,	51.4783522973,	0.181473734732
Lesnes Abbey Ward,	51.473563952,	0.121082342133,	51.4963863141,	0.144444679178
Chase Ward,	51.6600391346,	-0.163589667881,	51.6918741161,	-0.0489559315596
Winchmore Hill Ward,	51.6181859142,	-0.119501233838,	51.6404663268,	-0.0878000485254
Cockfosters Ward,	51.6365145044,	-0.185891042271,	51.6859193437,	-0.116105828393
Highlands Ward,	51.6434992248,	-0.127833815819,	51.6727367795,	-0.0903624721328
Upper Edmonton Ward,	51.6056345839,	-0.0973235741427,	51.6163398843,	-0.0339952658664
Palmers Green Ward,	51.6123042652,	-0.116290475966,	51.6268229226,	-0.082714217674
Edmonton Green Ward,	51.6112913203,	-0.0729612201714,	51.6272965024,	-0.0260006039308
Lower Edmonton Ward,	51.6189662175,	-0.0646170133775,	51.6339686002,	-0.0229481449303
Grange1 Ward,	51.6351189033,	-0.111850828558,	51.6538351461,	-0.0749609547329
Jubilee Ward,	51.6258039459,	-0.0700559725054,	51.6449601187,	-0.0147937156925
Ponders End Ward,	51.6367343067,	-0.0568467248941,	51.6519037996,	-0.0118635714268
Enfield Highway Ward,	51.6475299225,	-0.0517516200764,	51.6690232632,	-0.00894849103863
Bowes Ward,	51.6080435817,	-0.135502180101,	51.6163709722,	-0.08657777571
Southgate Green Ward,	51.6101921951,	-0.144536066302,	51.6289140602,	-0.111750647231
Southgate Ward,	51.6239705314,	-0.138437896915,	51.6480240519,	-0.108996163074
Haselbury Ward,	51.6142002588,	-0.08657777571,	51.6341415073,	-0.0611210017068
Bush Hill Park Ward,	51.6218134817,	-0.0948825267049,	51.648743002,	-0.0609617175007
Town1 Ward,	51.6520938618,	-0.0955949226436,	51.6679634574,	-0.0635331934622
Southbury Ward,	51.642421159,	-0.0796195011139,	51.6654101,	-0.0454967819109
Turkey Street Ward,	51.6620728331,	-0.056753852754,	51.6840744921,	-0.0334183682211
Enfield Lock Ward,	51.6616774726,	-0.0414031746078,	51.6825419294,	-0.00985779021036
Leyton Ward,	51.5513852203,	-0.0303146558273,	51.5738952604,	-0.00595652847418
High Street Ward,	51.5677213113,	-0.0622745800689,	51.5889117723,	-0.0188386026685
Higham Hill Ward,	51.5861624233,	-0.0534828324539,	51.6096625137,	-0.0170237338323
Valley Ward,	51.6011380186,	-0.0356100587275,	51.6230020351,	-0.01649480532
Chingford Green Ward,	51.6264240728,	-0.0168354010123,	51.646526612,	0.0257123897433
Cathall Ward,	51.549925392,	-0.0108893906953,	51.5647836787,	0.00949322042406
Lea Bridge Ward,	51.5606212146,	-0.0511754827428,	51.5764556155,	-0.00984821331432
Markhouse Ward,	51.5709895024,	-0.0482302827741,	51.583030967,	-0.0170143033269
Grove Green Ward,	51.5567027921,	-0.0112158804581,	51.5698961156,	0.00445918162009
Forest Ward,	51.5688681869,	-0.0154473717412,	51.583807507,	0.0174132498703
William Morris Ward,	51.5856184052,	-0.0454096977957,	51.5962954259,	-0.0172876379451
Hoe Street Ward,	51.5759311003,	-0.0208304243721,	51.5906919135,	-0.0059596272793
Wood Street Ward,	51.5789150302,	-0.0104759073759,	51.595430406,	0.0148667460562
Chapel End Ward,	51.5898763082,	-0.02554190072,	51.6051894408,	-0.00120988524999
Hale End and Highams Park Ward,	51.5924377047,	-0.0104785591585,	51.6147151572,	0.0195527964411
Cann Hall Ward,	51.5506476371,	0.0050797556804,	51.5643556354,	0.0215322073442
Larkswood Ward,	51.6026563697,	-0.0181282721058,	51.6229800648,	0.00158771219087
Endlebury Ward,	51.6205093846,	-0.0252473143426,	51.6335418139,	0.00479041958342
Hatch Lane Ward,	51.6067963109,	-0.000504115090203,	51.6278433323,	0.0213798956022
Leytonstone Ward,	51.563006499,	-0.0053867145918,	51.575299969,	0.0191296413918
Wanstead Ward,	51.5540623801,	0.014181704116,	51.585936609,	0.0528121610373
Cranbrook Ward,	51.5622180991,	0.0399752325677,	51.5766146599,	0.0767736754246
Newbury Ward,	51.5616150129,	0.0672716764411,	51.5820526829,	0.109428507379
Roding Ward,	51.5841773947,	0.0254315584467,	51.6036021083,	0.0538649397859
Fairlop Ward,	51.5866526986,	0.0552497193067,	51.6107454995,	0.109496457742
Goodmayes Ward,	51.5520013977,	0.0913734235615,	51.5681013615,	0.129729932096
Aldborough Ward,	51.5735815407,	0.0745130679576,	51.6084778085,	0.141898988424
Bridge Ward,	51.5983984865,	0.0321913164334,	51.618421829,	0.0644109441503
Hainault Ward,	51.5965774811,	0.0922580246364,	51.6236088378,	0.149485042346
Loxford Ward,	51.543568895,	0.0599780986077,	51.5592171332,	0.0884731828942
Clementswood Ward,	51.5497655308,	0.0699239718454,	51.563418254,	0.0937167012367
Mayfield Ward,	51.5458479236,	0.0849725271188,	51.5609376414,	0.109523983697
Valentines Ward,	51.5565141319,	0.0525548654223,	51.5712843921,	0.0822751726576
Seven Kings Ward,	51.5636254545,	0.0917986710047,	51.5825246468,	0.120507322307
Snaresbrook Ward,	51.5720201154,	0.0120850547255,	51.5945754827,	0.033637585171
Clayhall Ward,	51.575914176,	0.0375290808276,	51.593667949,	0.0700817752968
Church End Ward,	51.5863833866,	0.0123473190137,	51.605373365,	0.0317937875767
Barkingside Ward,	51.5751031098,	0.055170498628,	51.5889052973,	0.0810310524198
Fullwell Ward,	51.5862022283,	0.047519065612,	51.6011722129,	0.085218667338
Chadwell Ward,	51.5666540238,	0.113249341323,	51.5823690287,	0.133532596116
Monkhams Ward,	51.6024972919,	0.0086784549283,	51.6290224913,	0.0407613738065
Carshalton South and Clockhouse Ward,	51.3215105928,	-0.184632933451,	51.3605145121,	-0.144067512499
Cheam Ward,	51.3298282569,	-0.229847642945,	51.3716662507,	-0.202107713827
Beddington South Ward,	51.3402064859,	-0.149377566535,	51.3631167955,	-0.116919090023
St. Helier2 Ward,	51.3753319051,	-0.200316869263,	51.3883083526,	-0.169936398546
Wandle Valley Ward,	51.3734398634,	-0.182235656124,	51.3934185369,	-0.152650538876
Belmont2 Ward,	51.3391943126,	-0.211253520329,	51.3564178917,	-0.178131568031
Nonsuch Ward,	51.3626256435,	-0.245429184402,	51.3806492203,	-0.215454434419
Worcester Park Ward,	51.3701587922,	-0.244984783371,	51.3905387844,	-0.218136261477
Sutton South Ward,	51.3512755013,	-0.201282943301,	51.3607849698,	-0.173537787952
Sutton West Ward,	51.3545776599,	-0.214540012844,	51.3727406316,	-0.189247487473
Sutton Central Ward,	51.3592588951,	-0.203324992389,	51.370476423,	-0.178452242213
Carshalton Central Ward,	51.357284298,	-0.187895128563,	51.3715443072,	-0.156512318346
Sutton North Ward,	51.3684145817,	-0.206824899035,	51.3828130744,	-0.181290262791
Stonecot Ward,	51.3698132114,	-0.22194409345,	51.388253318,	-0.197094955248
The Wrythe Ward,	51.3682371255,	-0.182700244778,	51.3819996009,	-0.1570211192
Wallington South Ward,	51.34590901,	-0.160231600788,	51.3621976391,	-0.137370193872
Wallington North Ward,	51.3590951365,	-0.160415164971,	51.3773270181,	-0.140365990632
Beddington North Ward,	51.3601588583,	-0.153969597687,	51.390969462,	-0.120928004816
Hampton Ward,	51.3914315716,	-0.392906268906,	51.4234673336,	-0.312147886781
Teddington Ward,	51.4084833826,	-0.353556530171,	51.433987827,	-0.316955524528
Hampton Wick Ward,	51.3981425833,	-0.329484641965,	51.429685442,	-0.30603040114
Heathfield2 Ward,	51.441713271,	-0.387797484617,	51.4574731884,	-0.353027881821
Twickenham Riverside Ward,	51.4414488518,	-0.334656829407,	51.4600568096,	-0.30324483594
Ham; Petersham and Richmond Riverside Ward,	51.4201724051,	-0.330870777773,	51.4575499408,	-0.256343655933
North Richmond Ward,	51.460411082,	-0.32078863489,	51.4742071533,	-0.270919890103
Kew Ward,	51.4676521008,	-0.310523844374,	51.4873831954,	-0.269923517057
East Sheen Ward,	51.4363467507,	-0.283032337403,	51.4680530449,	-0.241629258824
Mortlake and Barnes Common Ward,	51.4639910541,	-0.276129693301,	51.474360287,	-0.232830602165
Hampton North Ward,	51.4212652749,	-0.388382257734,	51.4355002333,	-0.360073710055
Fulwell and Hampton Hill Ward,	51.4205204286,	-0.368089858105,	51.4360844195,	-0.337157674124
West Twickenham Ward,	51.4307240443,	-0.37793372415,	51.4488245182,	-0.343049090437
Whitton Ward,	51.4479580822,	-0.377214659254,	51.458405979,	-0.342679681055
South Twickenham Ward,	51.4329922357,	-0.35074676168,	51.4488295417,	-0.327989097989
St. Margarets and North Twickenham Ward,	51.4478497799,	-0.346223284622,	51.4654240775,	-0.313549996951
South Richmond Ward,	51.4487279029,	-0.314298438163,	51.4649050451,	-0.27762419221
Barnes Ward,	51.4707609375,	-0.252581121731,	51.4896933729,	-0.221733869708
Cannon Hill Ward,	51.3921248936,	-0.228812793188,	51.4092035877,	-0.2001775768
Cricket Green Ward,	51.3878203004,	-0.186944479306,	51.409613262,	-0.134319515184
Village2 Ward,	51.4122801668,	-0.254247736291,	51.4388607769,	-0.203997929269
Wimbledon Park Ward,	51.4224996022,	-0.212316875976,	51.4414746364,	-0.181838146595
Lower Morden Ward,	51.3801504642,	-0.235030159669,	51.3965264517,	-0.206643608079
West Barnes Ward,	51.3892946425,	-0.247424785148,	51.4070859302,	-0.220942202157
Raynes Park Ward,	51.4021821892,	-0.249533954035,	51.4191387335,	-0.220987749124
Dundonald Ward,	51.4070851123,	-0.230131217159,	51.4209878479,	-0.19980577418
St. Helier1 Ward,	51.3848853986,	-0.216996362969,	51.4019618948,	-0.186698036206
Ravensbury Ward,	51.385435533,	-0.194570334961,	51.4059330958,	-0.167415508804
Merton Park Ward,	51.3949702256,	-0.214966155795,	51.414450207,	-0.186944479306
Abbey2 Ward,	51.4059330958,	-0.202135951921,	51.4195801393,	-0.180834017035
Figge's Marsh Ward,	51.4020327425,	-0.168155938643,	51.4180609131,	-0.146850302018
Pollards Hill Ward,	51.3909346415,	-0.159387502881,	51.4049260097,	-0.124151407772
Graveney1 Ward,	51.4094874301,	-0.162068114916,	51.4226341419,	-0.140405453359
Longthornton Ward,	51.4001589707,	-0.153993518006,	51.41726327,	-0.127534750883
Hillside Ward,	51.4114759246,	-0.225013954406,	51.4286213593,	-0.199113764005
Trinity Ward,	51.4185278834,	-0.206952257038,	51.425629026,	-0.177786227309
Lavender Fields Ward,	51.4049871895,	-0.184279095194,	51.416309885,	-0.161524161124
Colliers Wood Ward,	51.4120371971,	-0.184107934074,	51.4243270472,	-0.161671129101
Roehampton Ward,	51.4325661866,	-0.259113039407,	51.4652382796,	-0.220458764457
Thamesfield Ward,	51.4594295914,	-0.233649624326,	51.472833355,	-0.194857485187
Wandsworth Common Ward,	51.4337212461,	-0.188692496453,	51.4593515762,	-0.164777387424
West Hill Ward,	51.4377463836,	-0.224507809917,	51.4539728349,	-0.204557831492
West Putney Ward,	51.4512774561,	-0.243990775277,	51.4653230656,	-0.219406674389
East Putney Ward,	51.4482925668,	-0.226328289023,	51.4626906794,	-0.198307761621
Graveney2 Ward,	51.4198628057,	-0.17334702231,	51.4312994175,	-0.152567903336
Tooting Ward,	51.4230241727,	-0.184564696073,	51.4379360905,	-0.155662620665
Southfields Ward,	51.4389604416,	-0.207666803187,	51.4573710822,	-0.190039741637
